file_name,url,one,two,three,four,five,six,seven,eight
normal_long1.json,https://www.bilibili.com/?spm_id_from=333.1007.0.0,0,0,1,0,0,0,0,0
normal_long2.json,https://tieba.baidu.com/f?kw=%E6%98%8E%E6%97%A5%E6%96%B9%E8%88%9F&tab=good,0,0,1,0,0,0,0,0
normal_long3.json,https://s.taobao.com/search?q=%E8%8A%92%E6%9E%9C%E5%B9%B2&suggest=history_1&commend=all&ssid=s5-e&search_type=item&sourceId=tb.index&spm=a21bo.jianhua/a.201856.d13&ie=utf8&initiative_id=tbindexz_20170306&_input_charset=utf-8&wq=&suggest_query=&source=suggest,0,0,1,0,0,0,0,0
normal_long4.json,https://search.bilibili.com/all?keyword=%E6%98%8E%E6%97%A5%E6%96%B9%E8%88%9F%E5%98%89%E5%B9%B4%E5%8D%8E&search_source=1&order=dm,0,0,0,0,0,0,0,0
normal_long5.json,https://www.nowcoder.com/,0,0,0,0,0,0,0,0
normal_short1.json,https://detail.tmall.com/item.htm?spm=a21n57.1.item.155.16b0523cIMG1jB&id=680007707545&ns=1&abbucket=10,0,1,0,0,0,0,0,0
normal_short2.json,https://www.bilibili.com/video/BV1tH4y1J7Q2/?spm_id_from=333.1007.tianma.1-3-3.click,0,1,1,0,0,0,0,0
normal_short3.json,https://so.csdn.net/so/search?spm=1000.2115.3001.4501&q=rnn%E5%BE%AA%E7%8E%AF%E7%A5%9E%E7%BB%8F%E7%BD%91%E7%BB%9C&t=&u=,0,1,0,0,0,0,0,0
normal_short4.json,https://blog.csdn.net/qq_45204725/article/details/126166196?ops_request_misc=%257B%2522request%255Fid%2522%253A%2522171294055516800211576618%2522%252C%2522scm%2522%253A%252220140713.130102334..%2522%257D&request_id=171294055516800211576618&biz_id=0&utm_medium=distribute.pc_search_result.none-task-blog-2~all~sobaiduend~default-1-126166196-null-null.142^v100^pc_search_result_base4&utm_term=%E5%9B%9B%E8%BD%B4%E9%A3%9E%E8%A1%8C%E5%99%A8%E6%95%99%E7%A8%8B&spm=1018.2226.3001.4187,0,0,0,0,0,0,0,0
normal_short5.json,https://www.bilibili.com/video/BV15e4y1Y7Ng/?spm_id_from=333.337.search-card.all.click&vd_source=02aa80cbe306809310d597945df2db6e,0,0,0,0,0,0,0,0
normal_short6.json,https://www.bilibili.com/video/BV1FT411h7wM/?spm_id_from=333.337.search-card.all.click&vd_source=02aa80cbe306809310d597945df2db6e,0,0,1,0,0,0,0,0
